M	.gitignore
A	.ripwire_notes
A	AGENTS.md
A	docs/codebase.md
A	docs/diff-mapping-editor-core.md
A	docs/migration-tracker.md
A	docs/ts-migration-plan.md
R060	electron/assetRefs.js	electron/assetRefs.ts
A	electron/astroParser.d.ts
M	electron/astroParser.js
R059	electron/cmsRefs.js	electron/cmsRefs.ts
R082	electron/componentFile.js	electron/componentFile.ts
R059	electron/componentUsage.js	electron/componentUsage.ts
R064	electron/conflicts.js	electron/conflicts.ts
R059	electron/contentConfig.js	electron/contentConfig.ts
D	electron/contentEntries.js
A	electron/contentEntries.ts
D	electron/contentRefs.js
A	electron/contentRefs.ts
R060	electron/cssVars.js	electron/cssVars.ts
R062	electron/devProbe.js	electron/devProbe.ts
R053	electron/formats/csv.js	electron/formats/csv.ts
R050	electron/formats/frontmatter.js	electron/formats/frontmatter.ts
R051	electron/formats/json.js	electron/formats/json.ts
D	electron/formats/ndjson.js
A	electron/formats/ndjson.ts
R059	electron/formats/toml.js	electron/formats/toml.ts
R065	electron/formats/transplant.js	electron/formats/transplant.ts
R067	electron/formats/yaml.js	electron/formats/yaml.ts
D	electron/frontmatter.js
A	electron/frontmatter.ts
A	electron/git.js
A	electron/git.ts
R078	electron/gitBranches.js	electron/gitBranches.ts
R064	electron/gitHistory.js	electron/gitHistory.ts
R084	electron/gitSnapshot.js	electron/gitSnapshot.ts
R074	electron/htmlText.js	electron/htmlText.ts
R058	electron/injectedRoutes.js	electron/injectedRoutes.ts
R064	electron/jsCollections.js	electron/jsCollections.ts
M	electron/main.js
R062	electron/markdownParser.js	electron/markdownParser.ts
R058	electron/morphClient.js	electron/morphClient.ts
A	electron/node-pty.d.ts
A	electron/preload-process.d.ts
R076	electron/preload.js	electron/preload.ts
R088	electron/previewWorktree.js	electron/previewWorktree.ts
D	electron/projectWatcher.js
A	electron/projectWatcher.ts
R096	electron/scaffold.js	electron/scaffold.ts
A	electron/scratch2.js
A	electron/scratch3.js
A	electron/scratch4.js
A	electron/scratch5.js
A	electron/scratch6.js
A	electron/scratch7.js
R061	electron/selfWrites.js	electron/selfWrites.ts
D	electron/serialQueue.js
A	electron/serialQueue.ts
R068	electron/starter.js	electron/starter.ts
R066	electron/terminal.js	electron/terminal.ts
R062	electron/thumbs.js	electron/thumbs.ts
A	electron/tsconfig.json
A	electron/tsconfig.json.tmp
A	electron/tsconfig.morph.json
A	electron/tsconfig.preload.json
R052	electron/windowBounds.js	electron/windowBounds.ts
A	eslint.config.mjs
M	package-lock.json
M	package.json
A	pnpm-lock.yaml
M	scripts/afterPack.js
M	scripts/fix-electron-builder-signing.js
M	scripts/fix-node-pty-permissions.js
M	scripts/performance-report.js
A	scripts/ratchet-check.js
M	scripts/roundtrip-report.js
M	scripts/run-tests.js
A	shared/assert.ts
A	shared/brand.ts
A	shared/ipc.ts
A	shared/limits.ts
A	shared/page-node.ts
A	shared/prop-schema.ts
A	shared/record.ts
A	shared/result.ts
A	shared/scan.ts
A	shared/tsconfig.json
M	src/App.jsx
R060	src/arrayValue.js	src/arrayValue.ts
M	src/assetPath.js
M	src/assetPick.js
M	src/attrOrder.js
R064	src/bindings.js	src/bindings.ts
R080	src/branchName.js	src/branchName.ts
M	src/branches.js
A	src/bridge.ts
M	src/canvasClick.js
M	src/canvasQuery.js
M	src/classAttr.js
M	src/classNames.js
R054	src/cleanError.js	src/cleanError.ts
M	src/cmsSchema.js
M	src/componentName.js
M	src/contentSchema.js
R054	src/dataSuggest.js	src/dataSuggest.ts
D	src/editorTree.js
A	src/editorTree.ts
M	src/elementSchemas.js
M	src/extractProps.js
M	src/fluid.js
M	src/frontmatterMove.js
M	src/gitActions.js
M	src/insertRank.js
M	src/insertTarget.js
M	src/instanceProps.js
M	src/jsCheck.js
M	src/liveClasses.js
R050	src/loopBindings.js	src/loopBindings.ts
M	src/outlineBoxes.js
M	src/pageOrder.js
D	src/pagePersistence.js
A	src/pagePersistence.ts
M	src/panels/AssetsPanel.jsx
M	src/panels/CanvasView.jsx
M	src/panels/CmsPanel.jsx
M	src/panels/CmsView.jsx
M	src/panels/ContentView.jsx
M	src/panels/GitChip.jsx
M	src/panels/HistoryPanel.jsx
M	src/panels/ListField.jsx
M	src/panels/ObjectField.jsx
M	src/panels/PagesPanel.jsx
M	src/panels/PalettePanel.jsx
M	src/panels/PreviewPane.jsx
M	src/panels/PropsPanel.jsx
M	src/panels/StructurePanel.jsx
M	src/panels/StylePanel.jsx
M	src/panels/TerminalDock.jsx
M	src/panels/TerminalPane.jsx
M	src/panels/VariablesPanel.jsx
M	src/panels/VariablesView.jsx
M	src/panels/WelcomeScreen.jsx
M	src/previewRecovery.js
M	src/slotAttr.js
M	src/spacingBands.js
M	src/style-panel/AlignControl.tsx
M	src/style-panel/BackgroundSection.tsx
M	src/style-panel/BordersSection.tsx
M	src/style-panel/DirectionControl.tsx
M	src/style-panel/DisplayControl.tsx
M	src/style-panel/EasingEditor.tsx
M	src/style-panel/EffectsSection.tsx
M	src/style-panel/ElementTokenPicker.tsx
M	src/style-panel/EmbedEditor.tsx
M	src/style-panel/FlexChildSection.tsx
M	src/style-panel/GapControl.tsx
M	src/style-panel/GradientEditor.tsx
M	src/style-panel/GridControls.tsx
M	src/style-panel/GridSettings.tsx
M	src/style-panel/LayerList.tsx
M	src/style-panel/LayerPopover.tsx
M	src/style-panel/LayoutSection.tsx
M	src/style-panel/PositionSection.tsx
M	src/style-panel/PropField.tsx
M	src/style-panel/ProvenanceList.tsx
